2020-08-24 00:31:39.795  INFO 10112 --- [Thread-9] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-08-24 00:31:39.918  INFO 10112 --- [Thread-9] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-08-24 00:31:40.272  INFO 10112 --- [restartedMain] c.proy.pma.ProjectManagementApplication  : Starting ProjectManagementApplication on DESKTOP-46L3TPJ with PID 10112 (C:\Users\gabri\git\repo-project-management\project-management\target\classes started by gabri in C:\Users\gabri\git\repo-project-management\project-management)
2020-08-24 00:31:40.273 DEBUG 10112 --- [restartedMain] c.proy.pma.ProjectManagementApplication  : Running with Spring Boot v2.3.2.RELEASE, Spring v5.2.8.RELEASE
2020-08-24 00:31:40.273  INFO 10112 --- [restartedMain] c.proy.pma.ProjectManagementApplication  : The following profiles are active: dev
2020-08-24 00:31:40.792  INFO 10112 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-08-24 00:31:40.835  INFO 10112 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 42ms. Found 3 JPA repository interfaces.
2020-08-24 00:31:41.065  INFO 10112 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-08-24 00:31:41.095  INFO 10112 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 818 ms
2020-08-24 00:31:41.170  INFO 10112 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://localhost:5432/proy-springbootdb'
2020-08-24 00:31:41.224  INFO 10112 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-08-24 00:31:41.379  WARN 10112 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-08-24 00:31:41.501  INFO 10112 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-08-24 00:31:41.789  INFO 10112 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@199ed594, org.springframework.security.web.context.SecurityContextPersistenceFilter@49ae7144, org.springframework.security.web.header.HeaderWriterFilter@cd36ad7, org.springframework.security.web.authentication.logout.LogoutFilter@66a7bd63, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6e123a91, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@79006056, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@63660421, org.springframework.security.web.session.SessionManagementFilter@6dd908a7, org.springframework.security.web.access.ExceptionTranslationFilter@37121139]
2020-08-24 00:31:42.088  INFO 10112 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-08-24 00:31:42.113  INFO 10112 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-08-24 00:31:42.115  INFO 10112 --- [restartedMain] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-08-24 00:31:42.155  INFO 10112 --- [restartedMain] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-08-24 00:31:42.164  INFO 10112 --- [restartedMain] c.proy.pma.ProjectManagementApplication  : Started ProjectManagementApplication in 1.941 seconds (JVM running for 23000.694)
2020-08-24 00:31:42.167  INFO 10112 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-08-24 00:32:24.089  INFO 10112 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-08-24 00:32:24.099  INFO 10112 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 10 ms
2020-08-24 01:02:00.228 ERROR 10112 --- [http-nio-8080-exec-8] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.EmptyResultDataAccessException: No class com.proy.pma.entities.Employee entity with id 21 exists!] with root cause

org.springframework.dao.EmptyResultDataAccessException: No class com.proy.pma.entities.Employee entity with id 21 exists!
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.lambda$deleteById$0(SimpleJpaRepository.java:176) ~[spring-data-jpa-2.3.2.RELEASE.jar:2.3.2.RELEASE]
2020-08-24 01:03:23.821  INFO 10112 --- [restartedMain] c.proy.pma.ProjectManagementApplication  : Starting ProjectManagementApplication on DESKTOP-46L3TPJ with PID 10112 (C:\Users\gabri\git\repo-project-management\project-management\target\classes started by gabri in C:\Users\gabri\git\repo-project-management\project-management)
2020-08-24 01:03:23.822 DEBUG 10112 --- [restartedMain] c.proy.pma.ProjectManagementApplication  : Running with Spring Boot v2.3.2.RELEASE, Spring v5.2.8.RELEASE
2020-08-24 01:03:23.822  INFO 10112 --- [restartedMain] c.proy.pma.ProjectManagementApplication  : The following profiles are active: dev
2020-08-24 01:03:24.236  INFO 10112 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-08-24 01:03:24.259  INFO 10112 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 23ms. Found 3 JPA repository interfaces.
2020-08-24 01:03:24.435  INFO 10112 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-08-24 01:03:24.464  INFO 10112 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 639 ms
2020-08-24 01:03:24.536  INFO 10112 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://localhost:5432/proy-springbootdb'
2020-08-24 01:03:24.579  INFO 10112 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-08-24 01:03:24.720  WARN 10112 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-08-24 01:03:24.756  INFO 10112 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-08-24 01:03:25.017  INFO 10112 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5eb0c866, org.springframework.security.web.context.SecurityContextPersistenceFilter@13894ab3, org.springframework.security.web.header.HeaderWriterFilter@2a118668, org.springframework.security.web.authentication.logout.LogoutFilter@d36f6d6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@43820afc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6506e622, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@c550264, org.springframework.security.web.session.SessionManagementFilter@3aa174af, org.springframework.security.web.access.ExceptionTranslationFilter@41522127]
2020-08-24 01:03:25.247  INFO 10112 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-08-24 01:03:25.265  INFO 10112 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-08-24 01:03:25.266  INFO 10112 --- [restartedMain] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-08-24 01:03:25.292  INFO 10112 --- [restartedMain] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-08-24 01:03:25.296  INFO 10112 --- [restartedMain] c.proy.pma.ProjectManagementApplication  : Started ProjectManagementApplication in 1.576 seconds (JVM running for 24903.827)
2020-08-24 01:03:25.298  INFO 10112 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-08-24 01:03:25.901  INFO 10112 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-08-24 01:03:25.909  INFO 10112 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2020-08-24 01:04:25.249  INFO 10112 --- [RMI TCP Connection(439)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2020-08-24 01:04:25.549  INFO 10112 --- [RMI TCP Connection(439)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-08-24 01:04:25.550  INFO 10112 --- [RMI TCP Connection(439)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-08-24 01:16:44.636  INFO 22836 --- [restartedMain] c.proy.pma.ProjectManagementApplication  : Starting ProjectManagementApplication on DESKTOP-46L3TPJ with PID 22836 (C:\Users\gabri\git\repo-project-management\project-management\target\classes started by gabri in C:\Users\gabri\git\repo-project-management\project-management)
2020-08-24 01:16:44.639 DEBUG 22836 --- [restartedMain] c.proy.pma.ProjectManagementApplication  : Running with Spring Boot v2.3.2.RELEASE, Spring v5.2.8.RELEASE
2020-08-24 01:16:44.639  INFO 22836 --- [restartedMain] c.proy.pma.ProjectManagementApplication  : The following profiles are active: dev
2020-08-24 01:16:44.690  INFO 22836 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-08-24 01:16:44.691  INFO 22836 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-08-24 01:16:45.812  INFO 22836 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-08-24 01:16:45.890  INFO 22836 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 66ms. Found 3 JPA repository interfaces.
2020-08-24 01:16:46.865  INFO 22836 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-08-24 01:16:47.085  INFO 22836 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2393 ms
2020-08-24 01:16:47.452  INFO 22836 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://localhost:5432/proy-springbootdb'
2020-08-24 01:16:47.860  INFO 22836 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-08-24 01:16:48.223  WARN 22836 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-08-24 01:16:49.521  INFO 22836 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-08-24 01:16:50.209  INFO 22836 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@62e65ed0, org.springframework.security.web.context.SecurityContextPersistenceFilter@72e8a47f, org.springframework.security.web.header.HeaderWriterFilter@4f82f287, org.springframework.security.web.authentication.logout.LogoutFilter@559d8821, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@68445572, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3f73bd79, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@22b05fec, org.springframework.security.web.session.SessionManagementFilter@22007060, org.springframework.security.web.access.ExceptionTranslationFilter@34e1e626]
2020-08-24 01:16:51.067  INFO 22836 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-08-24 01:16:51.344  INFO 22836 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-08-24 01:16:51.346  INFO 22836 --- [restartedMain] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-08-24 01:16:51.441  INFO 22836 --- [restartedMain] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-08-24 01:16:51.454  INFO 22836 --- [restartedMain] c.proy.pma.ProjectManagementApplication  : Started ProjectManagementApplication in 7.276 seconds (JVM running for 8.473)
2020-08-24 01:16:59.217  INFO 22836 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-08-24 01:16:59.243  INFO 22836 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 26 ms
2020-08-24 01:16:59.283 DEBUG 22836 --- [http-nio-8080-exec-2] c.p.pma.logging.ApplicationLoggerAspect  : 
 
 

2020-08-24 01:16:59.284 DEBUG 22836 --- [http-nio-8080-exec-2] c.p.pma.logging.ApplicationLoggerAspect  : ********** Before Method Execution ********** 
 com.proy.pma.controllers.HomeController.displayHome () with arguments[s] = [{}]
2020-08-24 01:16:59.285 DEBUG 22836 --- [http-nio-8080-exec-2] c.p.pma.logging.ApplicationLoggerAspect  : __________________________________________________________________________________________ 
 
 

2020-08-24 01:16:59.557 DEBUG 22836 --- [http-nio-8080-exec-2] c.p.pma.logging.ApplicationLoggerAspect  : ********** After Method Execution ********** 
 com.proy.pma.controllers.HomeController.displayHome () with arguments[s] = [{versionNumber=dev, projects=[com.proy.pma.entities.Project@22087e2c, com.proy.pma.entities.Project@67bc076a, com.proy.pma.entities.Project@1fb614b0, com.proy.pma.entities.Project@34ab36da], projectStatus=[{"value":2,"label":"INPROGRESS"},{"value":1,"label":"COMPLETED"},{"value":1,"label":"NOTSTARTED"}], employeesListProjectCnt=[org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@3ae7262f, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@12a0d3cb, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@6a5f59f6, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@698adccc, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@7beece7, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@13944950, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@394223d, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@3cc7f23f, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@4c6ef894]}]
2020-08-24 01:16:59.558 DEBUG 22836 --- [http-nio-8080-exec-2] c.p.pma.logging.ApplicationLoggerAspect  : __________________________________________________________________________________________ 
 
 

2020-08-24 01:17:02.542 DEBUG 22836 --- [http-nio-8080-exec-3] c.p.pma.logging.ApplicationLoggerAspect  : 
 
 

2020-08-24 01:17:02.542 DEBUG 22836 --- [http-nio-8080-exec-3] c.p.pma.logging.ApplicationLoggerAspect  : ********** Before Method Execution ********** 
 com.proy.pma.controllers.EmployeeController.displayEmployees () with arguments[s] = [{}]
2020-08-24 01:17:02.543 DEBUG 22836 --- [http-nio-8080-exec-3] c.p.pma.logging.ApplicationLoggerAspect  : __________________________________________________________________________________________ 
 
 

2020-08-24 01:17:02.559 DEBUG 22836 --- [http-nio-8080-exec-3] c.p.pma.logging.ApplicationLoggerAspect  : ********** After Method Execution ********** 
 com.proy.pma.controllers.EmployeeController.displayEmployees () with arguments[s] = [{employees=[com.proy.pma.entities.Employee@5c5d70b0, com.proy.pma.entities.Employee@45263471, com.proy.pma.entities.Employee@1d18c8c1, com.proy.pma.entities.Employee@77d76f29, com.proy.pma.entities.Employee@40b85993, com.proy.pma.entities.Employee@34c96849, com.proy.pma.entities.Employee@6fcce0d1, com.proy.pma.entities.Employee@232e7426, com.proy.pma.entities.Employee@21d8d511]}]
2020-08-24 01:17:02.559 DEBUG 22836 --- [http-nio-8080-exec-3] c.p.pma.logging.ApplicationLoggerAspect  : __________________________________________________________________________________________ 
 
 

2020-08-24 01:17:03.323 DEBUG 22836 --- [http-nio-8080-exec-4] c.p.pma.logging.ApplicationLoggerAspect  : 
 
 

2020-08-24 01:17:03.323 DEBUG 22836 --- [http-nio-8080-exec-4] c.p.pma.logging.ApplicationLoggerAspect  : ********** Before Method Execution ********** 
 com.proy.pma.controllers.ProjectController.displayProjects () with arguments[s] = [{}]
2020-08-24 01:17:03.323 DEBUG 22836 --- [http-nio-8080-exec-4] c.p.pma.logging.ApplicationLoggerAspect  : __________________________________________________________________________________________ 
 
 

2020-08-24 01:17:03.331 DEBUG 22836 --- [http-nio-8080-exec-4] c.p.pma.logging.ApplicationLoggerAspect  : ********** After Method Execution ********** 
 com.proy.pma.controllers.ProjectController.displayProjects () with arguments[s] = [{projects=[com.proy.pma.entities.Project@65b218e2, com.proy.pma.entities.Project@6a49751d, com.proy.pma.entities.Project@32e11f9b, com.proy.pma.entities.Project@611370eb]}]
2020-08-24 01:17:03.332 DEBUG 22836 --- [http-nio-8080-exec-4] c.p.pma.logging.ApplicationLoggerAspect  : __________________________________________________________________________________________ 
 
 

2020-08-24 01:17:04.416 DEBUG 22836 --- [http-nio-8080-exec-5] c.p.pma.logging.ApplicationLoggerAspect  : 
 
 

2020-08-24 01:17:04.416 DEBUG 22836 --- [http-nio-8080-exec-5] c.p.pma.logging.ApplicationLoggerAspect  : ********** Before Method Execution ********** 
 com.proy.pma.controllers.AppErrorController.hendleError () with arguments[s] = [SecurityContextHolderAwareRequestWrapper[ org.springframework.security.web.context.HttpSessionSecurityContextRepository$SaveToSessionRequestWrapper@2f53a626]]
2020-08-24 01:17:04.416 DEBUG 22836 --- [http-nio-8080-exec-5] c.p.pma.logging.ApplicationLoggerAspect  : __________________________________________________________________________________________ 
 
 

2020-08-24 01:17:04.419 DEBUG 22836 --- [http-nio-8080-exec-5] c.p.pma.logging.ApplicationLoggerAspect  : ********** After Method Execution ********** 
 com.proy.pma.controllers.AppErrorController.hendleError () with arguments[s] = [SecurityContextHolderAwareRequestWrapper[ org.springframework.security.web.context.HttpSessionSecurityContextRepository$SaveToSessionRequestWrapper@2f53a626]]
2020-08-24 01:17:04.420 DEBUG 22836 --- [http-nio-8080-exec-5] c.p.pma.logging.ApplicationLoggerAspect  : __________________________________________________________________________________________ 
 
 

2020-08-24 01:17:06.085 DEBUG 22836 --- [http-nio-8080-exec-6] c.p.pma.logging.ApplicationLoggerAspect  : 
 
 

2020-08-24 01:17:06.085 DEBUG 22836 --- [http-nio-8080-exec-6] c.p.pma.logging.ApplicationLoggerAspect  : ********** Before Method Execution ********** 
 com.proy.pma.controllers.ProjectController.displayProjects () with arguments[s] = [{}]
2020-08-24 01:17:06.085 DEBUG 22836 --- [http-nio-8080-exec-6] c.p.pma.logging.ApplicationLoggerAspect  : __________________________________________________________________________________________ 
 
 

2020-08-24 01:17:06.089 DEBUG 22836 --- [http-nio-8080-exec-6] c.p.pma.logging.ApplicationLoggerAspect  : ********** After Method Execution ********** 
 com.proy.pma.controllers.ProjectController.displayProjects () with arguments[s] = [{projects=[com.proy.pma.entities.Project@2b8ed5e4, com.proy.pma.entities.Project@5c66859b, com.proy.pma.entities.Project@1b38f68a, com.proy.pma.entities.Project@6d76e52c]}]
2020-08-24 01:17:06.089 DEBUG 22836 --- [http-nio-8080-exec-6] c.p.pma.logging.ApplicationLoggerAspect  : __________________________________________________________________________________________ 
 
 

2020-08-24 01:17:07.942 DEBUG 22836 --- [http-nio-8080-exec-8] c.p.pma.logging.ApplicationLoggerAspect  : 
 
 

2020-08-24 01:17:07.942 DEBUG 22836 --- [http-nio-8080-exec-8] c.p.pma.logging.ApplicationLoggerAspect  : ********** Before Method Execution ********** 
 com.proy.pma.controllers.AppErrorController.hendleError () with arguments[s] = [SecurityContextHolderAwareRequestWrapper[ org.springframework.security.web.context.HttpSessionSecurityContextRepository$SaveToSessionRequestWrapper@1a89ef16]]
2020-08-24 01:17:07.943 DEBUG 22836 --- [http-nio-8080-exec-8] c.p.pma.logging.ApplicationLoggerAspect  : __________________________________________________________________________________________ 
 
 

2020-08-24 01:17:07.943 DEBUG 22836 --- [http-nio-8080-exec-8] c.p.pma.logging.ApplicationLoggerAspect  : ********** After Method Execution ********** 
 com.proy.pma.controllers.AppErrorController.hendleError () with arguments[s] = [SecurityContextHolderAwareRequestWrapper[ org.springframework.security.web.context.HttpSessionSecurityContextRepository$SaveToSessionRequestWrapper@1a89ef16]]
2020-08-24 01:17:07.943 DEBUG 22836 --- [http-nio-8080-exec-8] c.p.pma.logging.ApplicationLoggerAspect  : __________________________________________________________________________________________ 
 
 

2020-08-24 01:17:11.050 DEBUG 22836 --- [http-nio-8080-exec-9] c.p.pma.logging.ApplicationLoggerAspect  : 
 
 

2020-08-24 01:17:11.051 DEBUG 22836 --- [http-nio-8080-exec-9] c.p.pma.logging.ApplicationLoggerAspect  : ********** Before Method Execution ********** 
 com.proy.pma.controllers.HomeController.displayHome () with arguments[s] = [{}]
2020-08-24 01:17:11.054 DEBUG 22836 --- [http-nio-8080-exec-9] c.p.pma.logging.ApplicationLoggerAspect  : __________________________________________________________________________________________ 
 
 

2020-08-24 01:17:11.065 DEBUG 22836 --- [http-nio-8080-exec-9] c.p.pma.logging.ApplicationLoggerAspect  : ********** After Method Execution ********** 
 com.proy.pma.controllers.HomeController.displayHome () with arguments[s] = [{versionNumber=dev, projects=[com.proy.pma.entities.Project@5e6e6c0a, com.proy.pma.entities.Project@8eb1ab7, com.proy.pma.entities.Project@741412ba, com.proy.pma.entities.Project@24fa802d], projectStatus=[{"value":2,"label":"INPROGRESS"},{"value":1,"label":"COMPLETED"},{"value":1,"label":"NOTSTARTED"}], employeesListProjectCnt=[org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@58f22b0, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@10adbd64, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@7b9cfaa6, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@70d0034c, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@cb62544, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@710dff2b, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@6d586266, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@1de2d6e2, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@20c35c1f]}]
2020-08-24 01:17:11.065 DEBUG 22836 --- [http-nio-8080-exec-9] c.p.pma.logging.ApplicationLoggerAspect  : __________________________________________________________________________________________ 
 
 

2020-08-24 01:17:12.189 DEBUG 22836 --- [http-nio-8080-exec-2] c.p.pma.logging.ApplicationLoggerAspect  : 
 
 

2020-08-24 01:17:12.190 DEBUG 22836 --- [http-nio-8080-exec-2] c.p.pma.logging.ApplicationLoggerAspect  : ********** Before Method Execution ********** 
 com.proy.pma.controllers.ProjectController.displayProjects () with arguments[s] = [{}]
2020-08-24 01:17:12.192 DEBUG 22836 --- [http-nio-8080-exec-2] c.p.pma.logging.ApplicationLoggerAspect  : __________________________________________________________________________________________ 
 
 

2020-08-24 01:17:12.205 DEBUG 22836 --- [http-nio-8080-exec-2] c.p.pma.logging.ApplicationLoggerAspect  : ********** After Method Execution ********** 
 com.proy.pma.controllers.ProjectController.displayProjects () with arguments[s] = [{projects=[com.proy.pma.entities.Project@4b0d3d98, com.proy.pma.entities.Project@30adb526, com.proy.pma.entities.Project@406c085c, com.proy.pma.entities.Project@f40893a]}]
2020-08-24 01:17:12.207 DEBUG 22836 --- [http-nio-8080-exec-2] c.p.pma.logging.ApplicationLoggerAspect  : __________________________________________________________________________________________ 
 
 

2020-08-24 01:17:12.883 DEBUG 22836 --- [http-nio-8080-exec-1] c.p.pma.logging.ApplicationLoggerAspect  : 
 
 

2020-08-24 01:17:12.883 DEBUG 22836 --- [http-nio-8080-exec-1] c.p.pma.logging.ApplicationLoggerAspect  : ********** Before Method Execution ********** 
 com.proy.pma.controllers.ProjectController.displayPorjectForm () with arguments[s] = [{}]
2020-08-24 01:17:12.883 DEBUG 22836 --- [http-nio-8080-exec-1] c.p.pma.logging.ApplicationLoggerAspect  : __________________________________________________________________________________________ 
 
 

2020-08-24 01:17:12.896 DEBUG 22836 --- [http-nio-8080-exec-1] c.p.pma.logging.ApplicationLoggerAspect  : ********** After Method Execution ********** 
 com.proy.pma.controllers.ProjectController.displayPorjectForm () with arguments[s] = [{project=com.proy.pma.entities.Project@9ec2a31, allEmployees=[com.proy.pma.entities.Employee@6c898e3d, com.proy.pma.entities.Employee@658b75bc, com.proy.pma.entities.Employee@3a59dcf3, com.proy.pma.entities.Employee@5622114b, com.proy.pma.entities.Employee@767a85d4, com.proy.pma.entities.Employee@7ac62d0e, com.proy.pma.entities.Employee@58b053a7, com.proy.pma.entities.Employee@14ac33b, com.proy.pma.entities.Employee@7b442418]}]
2020-08-24 01:17:12.896 DEBUG 22836 --- [http-nio-8080-exec-1] c.p.pma.logging.ApplicationLoggerAspect  : __________________________________________________________________________________________ 
 
 

2020-08-24 01:17:12.976 ERROR 22836 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "projects/new-project": An error happened during template parsing (template: "class path resource [templates/projects/new-project.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/projects/new-project.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:362) ~[thymeleaf-spring5-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:189) ~[thymeleaf-spring5-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1373) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
